[(0.  +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41781527e-12+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 8.44607493e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.64946997e-10+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 7.13859394e-13+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 0.  +0.j, 2.26786791e-11+0.j, 5.65874013e-11+0.j, 1.13393396e-11+0.j, 2.26360226e-11+0.j, 5.65655338e-11+0.j, 1.13180113e-11+0.j, 2.46242338e-11+0.j, 5.75601786e-11+0.j, 1.23121169e-11+0.j, 2.26366114e-11+0.j, 5.65658282e-11+0.j, 1.13183057e-11+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.32284525e-12+0.j, -1.77259096e-10+0.j, 0.+0.j, 2.65742983e-12+0.j, 5.22959454e-12+0.j, 1.66842540e-10+0.j, 2.52953214e-12+0.j, 1.69923279e-10+0.j)
 (1.25+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.85645272e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.82331576e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.13652077e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.41416055e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.25+0.j, 3.41268374e-08+0.j, 1.71086665e-08+0.j, 1.70634190e-08+0.j, 1.34492809e-07+0.j, 6.72916519e-08+0.j, 6.72464048e-08+0.j, 2.45201918e-06+0.j, 1.22605484e-06+0.j, 1.22600959e-06+0.j, 1.65472480e-05+0.j, 8.27366925e-06+0.j, 8.27362401e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.66719093e-07+0.j, -6.21942488e-03+0.j, 0.+0.j, 2.82336957e-04+0.j, 3.85646638e-04+0.j, 3.13661885e-03+0.j, 2.41482244e-03+0.j, 6.21865816e-03+0.j)
 (1.26+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.94431567e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.89584895e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.18902913e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.46428233e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.26+0.j, 3.20334070e-08+0.j, 1.60619513e-08+0.j, 1.60167039e-08+0.j, 1.29539719e-07+0.j, 6.48151066e-08+0.j, 6.47698596e-08+0.j, 2.45453450e-06+0.j, 1.22731249e-06+0.j, 1.22726725e-06+0.j, 1.67171098e-05+0.j, 8.35860015e-06+0.j, 8.35855490e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.73332317e-07+0.j, -6.33810126e-03+0.j, 0.+0.j, 2.89590078e-04+0.j, 3.94432850e-04+0.j, 3.18912731e-03+0.j, 2.46495102e-03+0.j, 6.33732792e-03+0.j)
 (1.27+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.03295171e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.96911619e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.24156795e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.51441177e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.27+0.j, 3.00344684e-08+0.j, 1.50624820e-08+0.j, 1.50172346e-08+0.j, 1.24652868e-07+0.j, 6.23716814e-08+0.j, 6.23264343e-08+0.j, 2.45648796e-06+0.j, 1.22828923e-06+0.j, 1.22824398e-06+0.j, 1.68829659e-05+0.j, 8.44152821e-06+0.j, 8.44148297e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.79769269e-07+0.j, -6.45696628e-03+0.j, 0.+0.j, 2.96916606e-04+0.j, 4.03296373e-04+0.j, 3.24166621e-03+0.j, 2.51508709e-03+0.j, 6.45618651e-03+0.j)
 (1.28+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.12235357e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.04311006e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.29413384e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.56454523e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.28+0.j, 2.81281490e-08+0.j, 1.41093223e-08+0.j, 1.40640749e-08+0.j, 1.19838716e-07+0.j, 5.99646051e-08+0.j, 5.99193580e-08+0.j, 2.45787786e-06+0.j, 1.22898418e-06+0.j, 1.22893893e-06+0.j, 1.70448201e-05+0.j, 8.52245528e-06+0.j, 8.52241004e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.86030212e-07+0.j, -6.57601147e-03+0.j, 0.+0.j, 3.04315801e-04+0.j, 4.12236484e-04+0.j, 3.29423216e-03+0.j, 2.56522702e-03+0.j, 6.57522544e-03+0.j)
 (1.29+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.21251413e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.11782309e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.34672350e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.61467925e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.29+0.j, 2.63124374e-08+0.j, 1.32014665e-08+0.j, 1.31562191e-08+0.j, 1.15103202e-07+0.j, 5.75968483e-08+0.j, 5.75516013e-08+0.j, 2.45870276e-06+0.j, 1.22939663e-06+0.j, 1.22935138e-06+0.j, 1.72026754e-05+0.j, 8.60138292e-06+0.j, 8.60133768e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.92115370e-07+0.j, -6.69522859e-03+0.j, 0.+0.j, 3.11786914e-04+0.j, 4.21252467e-04+0.j, 3.34682185e-03+0.j, 2.61536736e-03+0.j, 6.69443648e-03+0.j)
 (1.3 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.30342634e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.19324776e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.39933367e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.66481051e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.3 +0.j, 2.45851998e-08+0.j, 1.23378477e-08+0.j, 1.22926003e-08+0.j, 1.10451763e-07+0.j, 5.52711290e-08+0.j, 5.52258820e-08+0.j, 2.45896151e-06+0.j, 1.22952600e-06+0.j, 1.22948076e-06+0.j, 1.73565345e-05+0.j, 8.67831251e-06+0.j, 8.67826726e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 7.98024940e-07+0.j, -6.81460962e-03+0.j, 0.+0.j, 3.19329195e-04+0.j, 4.30343619e-04+0.j, 3.39943203e-03+0.j, 2.66550477e-03+0.j, 6.81381160e-03+0.j)
 (1.31+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.39508328e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.26937651e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.45196120e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.71493580e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.31+0.j, 2.29441956e-08+0.j, 1.15173455e-08+0.j, 1.14720982e-08+0.j, 1.05889341e-07+0.j, 5.29899177e-08+0.j, 5.29446707e-08+0.j, 2.45865325e-06+0.j, 1.22937187e-06+0.j, 1.22932663e-06+0.j, 1.75064001e-05+0.j, 8.75324528e-06+0.j, 8.75320004e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.03759094e-07+0.j, -6.93414674e-03+0.j, 0.+0.j, 3.26941887e-04+0.j, 4.39509247e-04+0.j, 3.45205954e-03+0.j, 2.71563606e-03+0.j, 6.93334298e-03+0.j)
 (1.32+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.48747814e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.34620175e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.50460298e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.76505205e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.32+0.j, 2.13870918e-08+0.j, 1.07387936e-08+0.j, 1.06935463e-08+0.j, 1.01420395e-07+0.j, 5.07554447e-08+0.j, 5.07101977e-08+0.j, 2.45777745e-06+0.j, 1.22893397e-06+0.j, 1.22888873e-06+0.j, 1.76522743e-05+0.j, 8.82618240e-06+0.j, 8.82613716e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.09317990e-07+0.j, -7.05383233e-03+0.j, 0.+0.j, 3.34624233e-04+0.j, 4.48748670e-04+0.j, 3.50470129e-03+0.j, 2.76575814e-03+0.j, 7.05302301e-03+0.j)
 (1.33+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.58060422e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.42371586e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.55725599e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.81515630e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.33+0.j, 1.99114776e-08+0.j, 1.00009865e-08+0.j, 9.95573925e-09+0.j, 9.70489167e-08+0.j, 4.85697056e-08+0.j, 4.85244587e-08+0.j, 2.45633387e-06+0.j, 1.22821218e-06+0.j, 1.22816694e-06+0.j, 1.77941595e-05+0.j, 8.89712499e-06+0.j, 8.89707975e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.14701770e-07+0.j, -7.17365900e-03+0.j, 0.+0.j, 3.42375469e-04+0.j, 4.58061219e-04+0.j, 3.55735424e-03+0.j, 2.81586807e-03+0.j, 7.17284430e-03+0.j)
 (1.34+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.67445494e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.50191120e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.60991728e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.86524572e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.34+0.j, 1.85148773e-08+0.j, 9.30268638e-09+0.j, 9.25743909e-09+0.j, 9.27784442e-08+0.j, 4.64344693e-08+0.j, 4.63892224e-08+0.j, 2.45432263e-06+0.j, 1.22720656e-06+0.j, 1.22716132e-06+0.j, 1.79320579e-05+0.j, 8.96607420e-06+0.j, 8.96602896e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.19910574e-07+0.j, -7.29361952e-03+0.j, 0.+0.j, 3.50194832e-04+0.j, 4.67446236e-04+0.j, 3.61001546e-03+0.j, 2.86596300e-03+0.j, 7.29279961e-03+0.j)
 (1.35+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.76902385e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.58078009e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.66258399e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.91531756e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.35+0.j, 1.71947629e-08+0.j, 8.64262914e-09+0.j, 8.59738188e-09+0.j, 8.86120745e-08+0.j, 4.43512845e-08+0.j, 4.43060376e-08+0.j, 2.45174416e-06+0.j, 1.22591732e-06+0.j, 1.22587208e-06+0.j, 1.80659719e-05+0.j, 9.03303120e-06+0.j, 9.03298596e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.24944536e-07+0.j, -7.41370689e-03+0.j, 0.+0.j, 3.58081555e-04+0.j, 4.76903074e-04+0.j, 3.66268206e-03+0.j, 2.91604020e-03+0.j, 7.41288195e-03+0.j)
 (1.36+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.86430462e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.66031486e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.71525330e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 2.96536921e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.36+0.j, 1.59485659e-08+0.j, 8.01953068e-09+0.j, 7.97428343e-09+0.j, 8.45524802e-08+0.j, 4.23214874e-08+0.j, 4.22762405e-08+0.j, 2.44859924e-06+0.j, 1.22434487e-06+0.j, 1.22429963e-06+0.j, 1.81959041e-05+0.j, 9.09799728e-06+0.j, 9.09795204e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.29803795e-07+0.j, -7.53391426e-03+0.j, 0.+0.j, 3.66034869e-04+0.j, 4.86431101e-04+0.j, 3.71535125e-03+0.j, 2.96609705e-03+0.j, 7.53308446e-03+0.j)
 (1.37+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.96029103e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.74050780e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.76792249e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.01539813e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.37+0.j, 1.47736891e-08+0.j, 7.43209223e-09+0.j, 7.38684500e-09+0.j, 8.06019245e-08+0.j, 4.03462095e-08+0.j, 4.03009626e-08+0.j, 2.44488902e-06+0.j, 1.22248976e-06+0.j, 1.22244452e-06+0.j, 1.83218572e-05+0.j, 9.16097384e-06+0.j, 9.16092860e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.34488493e-07+0.j, -7.65423500e-03+0.j, 0.+0.j, 3.74054005e-04+0.j, 4.96029695e-04+0.j, 3.76802029e-03+0.j, 3.01613101e-03+0.j, 7.65340051e-03+0.j)
 (1.38+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.05697701e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.82135121e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.82058890e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.06540190e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.38+0.j, 1.36675159e-08+0.j, 6.87900567e-09+0.j, 6.83375845e-09+0.j, 7.67622768e-08+0.j, 3.84263856e-08+0.j, 3.83811388e-08+0.j, 2.44061498e-06+0.j, 1.22035274e-06+0.j, 1.22030749e-06+0.j, 1.84438344e-05+0.j, 9.22196244e-06+0.j, 9.22191719e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.38998786e-07+0.j, -7.77466262e-03+0.j, 0.+0.j, 3.82138192e-04+0.j, 5.05698248e-04+0.j, 3.82068653e-03+0.j, 3.06613965e-03+0.j, 7.77382362e-03+0.j)
 (1.39+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.15435659e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.90283736e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.87324994e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.11537817e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.39+0.j, 1.26274215e-08+0.j, 6.35895844e-09+0.j, 6.31371123e-09+0.j, 7.30350291e-08+0.j, 3.65627618e-08+0.j, 3.65175149e-08+0.j, 2.43577896e-06+0.j, 1.21793473e-06+0.j, 1.21788949e-06+0.j, 1.85618391e-05+0.j, 9.28096481e-06+0.j, 9.28091957e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.43334842e-07+0.j, -7.89519084e-03+0.j, 0.+0.j, 3.90286658e-04+0.j, 5.15436165e-04+0.j, 3.87334737e-03+0.j, 3.11612064e-03+0.j, 7.89434750e-03+0.j)
 (1.4 +0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.25242395e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.98495854e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.92590309e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.16532468e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.4 +0.j, 1.16507809e-08+0.j, 5.87063812e-09+0.j, 5.82539093e-09+0.j, 6.94213123e-08+0.j, 3.47559034e-08+0.j, 3.47106565e-08+0.j, 2.43038318e-06+0.j, 1.21523683e-06+0.j, 1.21519159e-06+0.j, 1.86758753e-05+0.j, 9.33798291e-06+0.j, 9.33793767e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.47496844e-07+0.j, -8.01581352e-03+0.j, 0.+0.j, 3.98498632e-04+0.j, 5.25242862e-04+0.j, 3.92600031e-03+0.j, 3.16607172e-03+0.j, 8.01496602e-03+0.j)
 (1.41+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.35117339e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.06770703e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.97854591e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.21523929e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.41+0.j, 1.07349781e-08+0.j, 5.41273673e-09+0.j, 5.36748955e-09+0.j, 6.59219128e-08+0.j, 3.30062036e-08+0.j, 3.29609568e-08+0.j, 2.42443019e-06+0.j, 1.21226034e-06+0.j, 1.21221510e-06+0.j, 1.87859474e-05+0.j, 9.39301892e-06+0.j, 9.39297368e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.51484998e-07+0.j, -8.13652472e-03+0.j, 0.+0.j, 4.06773340e-04+0.j, 5.35117769e-04+0.j, 3.97864288e-03+0.j, 3.21599072e-03+0.j, 8.13567323e-03+0.j)
 (1.42+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.45059934e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.15107510e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.03117600e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.26511989e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.42+0.j, 9.87741393e-09+0.j, 4.98395463e-09+0.j, 4.93870748e-09+0.j, 6.25372892e-08+0.j, 3.13138918e-08+0.j, 3.12686450e-08+0.j, 2.41792294e-06+0.j, 1.20900672e-06+0.j, 1.20896148e-06+0.j, 1.88920601e-05+0.j, 9.44607530e-06+0.j, 9.44603005e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.55299530e-07+0.j, -8.25731863e-03+0.j, 0.+0.j, 4.15110012e-04+0.j, 5.45060330e-04+0.j, 4.03127272e-03+0.j, 3.26587557e-03+0.j, 8.25646333e-03+0.j)
 (1.43+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.55069638e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.23505504e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.08379106e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.31496448e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.43+0.j, 9.07551322e-09+0.j, 4.58300427e-09+0.j, 4.53775713e-09+0.j, 5.92675890e-08+0.j, 2.96790417e-08+0.j, 2.96337949e-08+0.j, 2.41086473e-06+0.j, 1.20547761e-06+0.j, 1.20543237e-06+0.j, 1.89942190e-05+0.j, 9.49715474e-06+0.j, 9.49710950e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.58940693e-07+0.j, -8.37818962e-03+0.j, 0.+0.j, 4.23507876e-04+0.j, 5.55070002e-04+0.j, 4.08388749e-03+0.j, 3.31572425e-03+0.j, 8.37733068e-03+0.j)
 (1.44+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.65145920e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.31963915e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.13638883e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.36477113e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.44+0.j, 8.32673164e-09+0.j, 4.20861347e-09+0.j, 4.16336635e-09+0.j, 5.61126654e-08+0.j, 2.81015799e-08+0.j, 2.80563331e-08+0.j, 2.40325921e-06+0.j, 1.20167485e-06+0.j, 1.20162961e-06+0.j, 1.90924301e-05+0.j, 9.54626028e-06+0.j, 9.54621503e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.62408767e-07+0.j, -8.49913220e-03+0.j, 0.+0.j, 4.31966160e-04+0.j, 5.65146254e-04+0.j, 4.13648496e-03+0.j, 3.36553483e-03+0.j, 8.49826979e-03+0.j)
 (1.45+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.75288263e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.40481972e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.18896712e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.41453798e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.45+0.j, 7.62856187e-09+0.j, 3.85952858e-09+0.j, 3.81428148e-09+0.j, 5.30720941e-08+0.j, 2.65812943e-08+0.j, 2.65360475e-08+0.j, 2.39511043e-06+0.j, 1.19760046e-06+0.j, 1.19755522e-06+0.j, 1.91866999e-05+0.j, 9.59339522e-06+0.j, 9.59334997e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.65704061e-07+0.j, -8.62014104e-03+0.j, 0.+0.j, 4.40484096e-04+0.j, 5.75288569e-04+0.j, 4.18906293e-03+0.j, 3.41530545e-03+0.j, 8.61927534e-03+0.j)
 (1.46+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.85496164e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.49058907e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.24152382e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.46426325e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.46+0.j, 6.97853925e-09+0.j, 3.53451726e-09+0.j, 3.48927018e-09+0.j, 5.01451901e-08+0.j, 2.51178422e-08+0.j, 2.50725955e-08+0.j, 2.38642277e-06+0.j, 1.19325663e-06+0.j, 1.19321139e-06+0.j, 1.92770359e-05+0.j, 9.63856320e-06+0.j, 9.63851796e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.68826917e-07+0.j, -8.74121096e-03+0.j, 0.+0.j, 4.49060914e-04+0.j, 5.85496444e-04+0.j, 4.24161927e-03+0.j, 3.46503433e-03+0.j, 8.74034214e-03+0.j)
 (1.47+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 5.95769133e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.57693953e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.29405685e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.51394521e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.47+0.j, 6.37424683e-09+0.j, 3.23237104e-09+0.j, 3.18712398e-09+0.j, 4.73310239e-08+0.j, 2.37107591e-08+0.j, 2.36655124e-08+0.j, 2.37720098e-06+0.j, 1.18864573e-06+0.j, 1.18860049e-06+0.j, 1.93634460e-05+0.j, 9.68176822e-06+0.j, 9.68172298e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.71777708e-07+0.j, -8.86233692e-03+0.j, 0.+0.j, 4.57695848e-04+0.j, 5.95769389e-04+0.j, 4.29415193e-03+0.j, 3.51471975e-03+0.j, 8.86146514e-03+0.j)
 (1.48+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.06106694e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.66386345e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.34656420e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.56358220e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.48+0.j, 5.81332002e-09+0.j, 2.95190763e-09+0.j, 2.90666058e-09+0.j, 4.46284382e-08+0.j, 2.23594663e-08+0.j, 2.23142196e-08+0.j, 2.36745018e-06+0.j, 1.18377033e-06+0.j, 1.18372509e-06+0.j, 1.94459387e-05+0.j, 9.72301461e-06+0.j, 9.72296936e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.74556846e-07+0.j, -8.98351400e-03+0.j, 0.+0.j, 4.66388131e-04+0.j, 6.06106927e-04+0.j, 4.34665890e-03+0.j, 3.56436004e-03+0.j, 8.98263944e-03+0.j)
 (1.49+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 6.16508384e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.75135317e-04+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 4.39904395e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 3.61317264e-03+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.8+0.j, 1.49+0.j, 5.29345064e-09+0.j, 2.69197294e-09+0.j, 2.64672590e-09+0.j, 4.20360640e-08+0.j, 2.10632792e-08+0.j, 2.10180324e-08+0.j, 2.35717583e-06+0.j, 1.17863316e-06+0.j, 1.17858792e-06+0.j, 1.95245236e-05+0.j, 9.76230704e-06+0.j, 9.76226179e-06+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 1.8+0.j, 0.+0.j, 0.+0.j, 8.77164777e-07+0.j, -9.10473745e-03+0.j, 0.+0.j, 4.75136999e-04+0.j, 6.16508596e-04+0.j, 4.39913823e-03+0.j, 3.61395362e-03+0.j, 9.10386028e-03+0.j)
